

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    50                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    51                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  1785  0955  160A  158A  26F5   	fcall	_LCD_Clear
  1786                           
  1787                           ;newmain.c: 201: goto flash;
  1788  0958  120A  118A  2A0B   	goto	l511
  1789                           
  1790                           	psect	text1
  1791  1FBC                     __ptext1:	
  1792 ;; *************** function _escprocess *****************
  1793 ;; Defined at:
  1794 ;;		line 1258 in file "newmain.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0
  1811 ;;      Totals:         0       0       0       0       0
  1812 ;;Total ram usage:        0 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    5
  1815 ;; This function calls:
  1816 ;;		_LCD_Clear
  1817 ;;		_buzzer
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _escprocess
  1825  1FBC                     _escprocess:	
  1826                           
  1827                           ;newmain.c: 1261: padcount=0;rupee=0;stock=0;
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _escprocess: [wreg+status,2+status,0+pclath+cstack]
  1831  1FBC  1283               	bcf	3,5	;RP0=0, select bank0
  1832  1FBD  1303               	bcf	3,6	;RP1=0, select bank0
  1833  1FBE  01B6               	clrf	_padcount
  1834  1FBF  01B7               	clrf	_padcount+1
  1835  1FC0  01FC               	clrf	_rupee
  1836  1FC1  01FD               	clrf	_rupee+1
  1837  1FC2  01A2               	clrf	_stock
  1838  1FC3  01A3               	clrf	_stock+1
  1839                           
  1840                           ;newmain.c: 1262: INTE=0;RB1=1;
  1841  1FC4  120B               	bcf	11,4	;volatile
  1842  1FC5  1486               	bsf	6,1	;volatile
  1843                           
  1844                           ;newmain.c: 1263: status=0;
  1845  1FC6  10F1               	bcf	_status/(0+8),_status& (0+7)
  1846                           
  1847                           ;newmain.c: 1264: TRISA1 = 1;
  1848  1FC7  1683               	bsf	3,5	;RP0=1, select bank1
  1849  1FC8  1303               	bcf	3,6	;RP1=0, select bank1
  1850  1FC9  1485               	bsf	5,1	;volatile
  1851                           
  1852                           ;newmain.c: 1265: TRISA0 = 1;
  1853  1FCA  1405               	bsf	5,0	;volatile
  1854                           
  1855                           ;newmain.c: 1266: TRISA5 = 1;
  1856  1FCB  1685               	bsf	5,5	;volatile
  1857                           
  1858                           ;newmain.c: 1267: TRISB6 = 1;
  1859  1FCC  1706               	bsf	6,6	;volatile
  1860                           
  1861                           ;newmain.c: 1268: TRISB7 = 1;
  1862  1FCD  1786               	bsf	6,7	;volatile
  1863                           
  1864                           ;newmain.c: 1269: LCD_Clear();
  1865  1FCE  160A  158A  26F5  160A  158A  	fcall	_LCD_Clear
  1866                           
  1867                           ;newmain.c: 1270: buzzer(50);
  1868  1FD3  3032               	movlw	50
  1869  1FD4  1283               	bcf	3,5	;RP0=0, select bank0
  1870  1FD5  1303               	bcf	3,6	;RP1=0, select bank0
  1871  1FD6  00CD               	movwf	buzzer@a
  1872  1FD7  3000               	movlw	0
  1873  1FD8  00CE               	movwf	buzzer@a+1
  1874  1FD9  160A  158A  279C   	fcall	_buzzer
  1875  1FDC  0008               	return
  1876  1FDD                     __end_of_escprocess:	
  1877                           
  1878                           	psect	text2
  1879  12C3                     __ptext2:	
  1880 ;; *************** function _displaypass *****************
  1881 ;; Defined at:
  1882 ;;		line 1142 in file "newmain.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  data            2    9[BANK0 ] int 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       2       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         0       2       0       0       0
  1900 ;;Total ram usage:        2 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    4
  1903 ;; This function calls:
  1904 ;;		_LCD_DataWrite
  1905 ;;		___awdiv
  1906 ;;		___awmod
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _displaypass
  1914  12C3                     _displaypass:	
  1915                           
  1916                           ;newmain.c: 1144: LCD_DataWrite((data/10)+0x30);
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _displaypass: [wreg+status,2+status,0+pclath+cstack]
  1920  12C3  300A               	movlw	10
  1921  12C4  1283               	bcf	3,5	;RP0=0, select bank0
  1922  12C5  1303               	bcf	3,6	;RP1=0, select bank0
  1923  12C6  00CD               	movwf	___awdiv@divisor
  1924  12C7  3000               	movlw	0
  1925  12C8  00CE               	movwf	___awdiv@divisor+1
  1926  12C9  0857               	movf	displaypass@data+1,w
  1927  12CA  00D0               	movwf	___awdiv@dividend+1
  1928  12CB  0856               	movf	displaypass@data,w
  1929  12CC  00CF               	movwf	___awdiv@dividend
  1930  12CD  160A  118A  24FB  160A  118A  	fcall	___awdiv
  1931  12D2  1283               	bcf	3,5	;RP0=0, select bank0
  1932  12D3  1303               	bcf	3,6	;RP1=0, select bank0
  1933  12D4  084D               	movf	?___awdiv,w
  1934  12D5  3E30               	addlw	48
  1935  12D6  160A  158A  277F  160A  118A  	fcall	_LCD_DataWrite
  1936                           
  1937                           ;newmain.c: 1145: LCD_DataWrite((data%10)+0x30);
  1938  12DB  300A               	movlw	10
  1939  12DC  1283               	bcf	3,5	;RP0=0, select bank0
  1940  12DD  1303               	bcf	3,6	;RP1=0, select bank0
  1941  12DE  00CD               	movwf	___awmod@divisor
  1942  12DF  3000               	movlw	0
  1943  12E0  00CE               	movwf	___awmod@divisor+1
  1944  12E1  0857               	movf	displaypass@data+1,w
  1945  12E2  00D0               	movwf	___awmod@dividend+1
  1946  12E3  0856               	movf	displaypass@data,w
  1947  12E4  00CF               	movwf	___awmod@dividend
  1948  12E5  120A  118A  27A6  160A  118A  	fcall	___awmod
  1949  12EA  1283               	bcf	3,5	;RP0=0, select bank0
  1950  12EB  1303               	bcf	3,6	;RP1=0, select bank0
  1951  12EC  084D               	movf	?___awmod,w
  1952  12ED  3E30               	addlw	48
  1953  12EE  160A  158A  277F   	fcall	_LCD_DataWrite
  1954  12F1  0008               	return
  1955  12F2                     __end_of_displaypass:	
  1956                           
  1957                           	psect	text3
  1958  07A6                     __ptext3:	
  1959 ;; *************** function ___awmod *****************
  1960 ;; Defined at:
  1961 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awmod.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  divisor         2    0[BANK0 ] int 
  1964 ;;  dividend        2    2[BANK0 ] int 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  sign            1    6[BANK0 ] unsigned char 
  1967 ;;  counter         1    5[BANK0 ] unsigned char 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  2    0[BANK0 ] int 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2, status,0
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       4       0       0       0
  1978 ;;      Locals:         0       2       0       0       0
  1979 ;;      Temps:          0       1       0       0       0
  1980 ;;      Totals:         0       7       0       0       0
  1981 ;;Total ram usage:        7 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    2
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_displaypass
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function ___awmod
  1993  07A6                     ___awmod:	
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1997  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1998  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1999  07A8  01D3               	clrf	___awmod@sign
  2000  07A9  1FD0               	btfss	___awmod@dividend+1,7
  2001  07AA  2FB2               	goto	l3402
  2002  07AB  09CF               	comf	___awmod@dividend,f
  2003  07AC  09D0               	comf	___awmod@dividend+1,f
  2004  07AD  0ACF               	incf	___awmod@dividend,f
  2005  07AE  1903               	skipnz
  2006  07AF  0AD0               	incf	___awmod@dividend+1,f
  2007  07B0  01D3               	clrf	___awmod@sign
  2008  07B1  0AD3               	incf	___awmod@sign,f
  2009  07B2                     l3402:	
  2010  07B2  1FCE               	btfss	___awmod@divisor+1,7
  2011  07B3  2FB9               	goto	l3406
  2012  07B4  09CD               	comf	___awmod@divisor,f
  2013  07B5  09CE               	comf	___awmod@divisor+1,f
  2014  07B6  0ACD               	incf	___awmod@divisor,f
  2015  07B7  1903               	skipnz
  2016  07B8  0ACE               	incf	___awmod@divisor+1,f
  2017  07B9                     l3406:	
  2018  07B9  084D               	movf	___awmod@divisor,w
  2019  07BA  044E               	iorwf	___awmod@divisor+1,w
  2020  07BB  1903               	btfsc	3,2
  2021  07BC  2FE6               	goto	l3424
  2022  07BD  01D2               	clrf	___awmod@counter
  2023  07BE  0AD2               	incf	___awmod@counter,f
  2024  07BF                     l3414:	
  2025  07BF  1BCE               	btfsc	___awmod@divisor+1,7
  2026  07C0  2FCD               	goto	l3416
  2027  07C1  3001               	movlw	1
  2028  07C2                     u2785:	
  2029  07C2  1003               	clrc
  2030  07C3  0DCD               	rlf	___awmod@divisor,f
  2031  07C4  0DCE               	rlf	___awmod@divisor+1,f
  2032  07C5  3EFF               	addlw	-1
  2033  07C6  1D03               	skipz
  2034  07C7  2FC2               	goto	u2785
  2035  07C8  3001               	movlw	1
  2036  07C9  00D1               	movwf	??___awmod
  2037  07CA  0851               	movf	??___awmod,w
  2038  07CB  07D2               	addwf	___awmod@counter,f
  2039  07CC  2FBF               	goto	l3414
  2040  07CD                     l3416:	
  2041  07CD  084E               	movf	___awmod@divisor+1,w
  2042  07CE  0250               	subwf	___awmod@dividend+1,w
  2043  07CF  1D03               	skipz
  2044  07D0  2FD3               	goto	u2805
  2045  07D1  084D               	movf	___awmod@divisor,w
  2046  07D2  024F               	subwf	___awmod@dividend,w
  2047  07D3                     u2805:	
  2048  07D3  1C03               	skipc
  2049  07D4  2FDB               	goto	l3420
  2050  07D5  084D               	movf	___awmod@divisor,w
  2051  07D6  02CF               	subwf	___awmod@dividend,f
  2052  07D7  084E               	movf	___awmod@divisor+1,w
  2053  07D8  1C03               	skipc
  2054  07D9  03D0               	decf	___awmod@dividend+1,f
  2055  07DA  02D0               	subwf	___awmod@dividend+1,f
  2056  07DB                     l3420:	
  2057  07DB  3001               	movlw	1
  2058  07DC                     u2815:	
  2059  07DC  1003               	clrc
  2060  07DD  0CCE               	rrf	___awmod@divisor+1,f
  2061  07DE  0CCD               	rrf	___awmod@divisor,f
  2062  07DF  3EFF               	addlw	-1
  2063  07E0  1D03               	skipz
  2064  07E1  2FDC               	goto	u2815
  2065  07E2  3001               	movlw	1
  2066  07E3  02D2               	subwf	___awmod@counter,f
  2067  07E4  1D03               	btfss	3,2
  2068  07E5  2FCD               	goto	l3416
  2069  07E6                     l3424:	
  2070  07E6  0853               	movf	___awmod@sign,w
  2071  07E7  1903               	btfsc	3,2
  2072  07E8  2FEE               	goto	l3428
  2073  07E9  09CF               	comf	___awmod@dividend,f
  2074  07EA  09D0               	comf	___awmod@dividend+1,f
  2075  07EB  0ACF               	incf	___awmod@dividend,f
  2076  07EC  1903               	skipnz
  2077  07ED  0AD0               	incf	___awmod@dividend+1,f
  2078  07EE                     l3428:	
  2079  07EE  0850               	movf	___awmod@dividend+1,w
  2080  07EF  00CE               	movwf	?___awmod+1
  2081  07F0  084F               	movf	___awmod@dividend,w
  2082  07F1  00CD               	movwf	?___awmod
  2083  07F2  0008               	return
  2084  07F3                     __end_of___awmod:	
  2085                           
  2086                           	psect	text4
  2087  14FB                     __ptext4:	
  2088 ;; *************** function ___awdiv *****************
  2089 ;; Defined at:
  2090 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  divisor         2    0[BANK0 ] int 
  2093 ;;  dividend        2    2[BANK0 ] int 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  quotient        2    7[BANK0 ] int 
  2096 ;;  sign            1    6[BANK0 ] unsigned char 
  2097 ;;  counter         1    5[BANK0 ] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  2    0[BANK0 ] int 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       4       0       0       0
