

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  1883  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0738  00E3               	movwf	delay60@b
  1886  0739  1683               	bsf	3,5	;RP0=1, select bank1
  1887  073A  1303               	bcf	3,6	;RP1=0, select bank1
  1888  073B  0847               	movf	(main@highval+1)^(0+128),w
  1889  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1890  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1891  073E  00E6               	movwf	delay60@c+1
  1892  073F  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0740  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0741  0846               	movf	main@highval^(0+128),w
  1895  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0744  00E5               	movwf	delay60@c
  1898  0745  118A  20AC  118A   	fcall	_delay60
  1899                           
  1900                           ;newmain.c: 537: RB7 = 0;
  1901  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1903  074A  1386               	bcf	6,7	;volatile
  1904                           
  1905                           ;newmain.c: 538: delay60(tempval,lowval,highval);
  1906  074B  1683               	bsf	3,5	;RP0=1, select bank1
  1907  074C  1303               	bcf	3,6	;RP1=0, select bank1
  1908  074D  0845               	movf	(main@tempval+1)^(0+128),w
  1909  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1910  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0750  00E2               	movwf	delay60@a+1
  1912  0751  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0752  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0753  0844               	movf	main@tempval^(0+128),w
  1915  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0756  00E1               	movwf	delay60@a
  1918  0757  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0758  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0759  0849               	movf	(main@lowval+1)^(0+128),w
  1921  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1922  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1923  075C  00E4               	movwf	delay60@b+1
  1924  075D  1683               	bsf	3,5	;RP0=1, select bank1
  1925  075E  1303               	bcf	3,6	;RP1=0, select bank1
  1926  075F  0848               	movf	main@lowval^(0+128),w
  1927  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0762  00E3               	movwf	delay60@b
  1930  0763  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0764  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0765  0847               	movf	(main@highval+1)^(0+128),w
  1933  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0768  00E6               	movwf	delay60@c+1
  1936  0769  1683               	bsf	3,5	;RP0=1, select bank1
  1937  076A  1303               	bcf	3,6	;RP1=0, select bank1
  1938  076B  0846               	movf	main@highval^(0+128),w
  1939  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1940  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1941  076E  00E5               	movwf	delay60@c
  1942  076F  118A  20AC  118A   	fcall	_delay60
  1943                           
  1944                           ;newmain.c: 539: c = 0;
  1945  0772  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0773  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0774  01BA               	clrf	main@c^(0+128)
  1948  0775  01BB               	clrf	(main@c+1)^(0+128)
  1949                           
  1950                           ;newmain.c: 545: }
  1951  0776  2C79               	goto	l2219
  1952  0777                     l2397:	
  1953                           
  1954                           ;newmain.c: 546: else
  1955                           ;newmain.c: 547: {
  1956                           ;newmain.c: 548: Lcd_Clear();
  1957  0777  118A  20A4  118A   	fcall	_Lcd_Clear
  1958                           
  1959                           ;newmain.c: 549: Lcd_Set_Cursor(1,1);
  1960  077A  01F4               	clrf	Lcd_Set_Cursor@b
  1961  077B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1962  077C  3001               	movlw	1
  1963  077D  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1964                           
  1965                           ;newmain.c: 551: Lcd_Write_String("Set TEMP 10-70");
  1966  0780  3025               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1967  0781  158A  2181  118A   	fcall	_Lcd_Write_String
  1968                           
  1969                           ;newmain.c: 553: RB7 = 0;
  1970  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0786  1386               	bcf	6,7	;volatile
  1973                           
  1974                           ;newmain.c: 554: c=1;
  1975  0787  3001               	movlw	1
  1976  0788  1683               	bsf	3,5	;RP0=1, select bank1
  1977  0789  1303               	bcf	3,6	;RP1=0, select bank1
  1978  078A  00BA               	movwf	main@c^(0+128)
  1979  078B  3000               	movlw	0
  1980  078C  00BB               	movwf	(main@c^(0+128)+1)
  1981                           
  1982                           ;newmain.c: 555: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1983  078D  3006               	movlw	6
  1984  078E  1683               	bsf	3,5	;RP0=1, select bank1
  1985  078F  1303               	bcf	3,6	;RP1=0, select bank1
  1986  0790  00B7               	movwf	(??_main^(0+128)+2)
  1987  0791  3013               	movlw	19
  1988  0792  00B6               	movwf	(??_main^(0+128)+1)
  1989  0793  30AD               	movlw	173
  1990  0794  00B5               	movwf	??_main^(0+128)
  1991  0795                     u3217:	
  1992  0795  0BB5               	decfsz	??_main^(0+128),f
  1993  0796  2F95               	goto	u3217
  1994  0797  0BB6               	decfsz	(??_main^(0+128)+1),f
  1995  0798  2F95               	goto	u3217
  1996  0799  0BB7               	decfsz	(??_main^(0+128)+2),f
  1997  079A  2F95               	goto	u3217
  1998  079B  0000               	nop
  1999                           
  2000                           ;newmain.c: 556: }
  2001                           ;newmain.c: 557: }
  2002  079C  2C79               	goto	l2219
  2003  079D                     l2407:	
  2004                           
  2005                           ;newmain.c: 558: else
  2006                           ;newmain.c: 559: {
  2007                           ;newmain.c: 560: if(tempval<10)
  2008  079D  1683               	bsf	3,5	;RP0=1, select bank1
  2009  079E  1303               	bcf	3,6	;RP1=0, select bank1
  2010  079F  0845               	movf	(main@tempval+1)^(0+128),w
  2011  07A0  3A80               	xorlw	128
  2012  07A1  00FF               	movwf	127
  2013  07A2  3080               	movlw	128
  2014  07A3  027F               	subwf	127,w
  2015  07A4  1D03               	skipz
  2016  07A5  2FA8               	goto	u3175
  2017  07A6  300A               	movlw	10
  2018  07A7  0244               	subwf	main@tempval^(0+128),w
  2019  07A8                     u3175:	
  2020  07A8  1803               	skipnc
  2021  07A9  2FCA               	goto	l2417
  2022                           
  2023                           ;newmain.c: 561: {
  2024                           ;newmain.c: 562: Lcd_Clear();
  2025  07AA  118A  20A4  118A   	fcall	_Lcd_Clear
  2026                           
  2027                           ;newmain.c: 563: RB7 = 0;
  2028  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2029  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2030  07AF  1386               	bcf	6,7	;volatile
  2031                           
  2032                           ;newmain.c: 564: Lcd_Set_Cursor(1,1);
  2033  07B0  01F4               	clrf	Lcd_Set_Cursor@b
  2034  07B1  0AF4               	incf	Lcd_Set_Cursor@b,f
  2035  07B2  3001               	movlw	1
  2036  07B3  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  2037                           
  2038                           ;newmain.c: 565: Lcd_Write_String("LOW TEMP");
  2039  07B6  3082               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2040  07B7  158A  2181  118A   	fcall	_Lcd_Write_String
  2041                           
  2042                           ;newmain.c: 566: _delay((unsigned long)((1000)*(4000000/4000.0)));
  2043  07BA  3006               	movlw	6
  2044  07BB  1683               	bsf	3,5	;RP0=1, select bank1
  2045  07BC  1303               	bcf	3,6	;RP1=0, select bank1
  2046  07BD  00B7               	movwf	(??_main^(0+128)+2)
  2047  07BE  3013               	movlw	19
  2048  07BF  00B6               	movwf	(??_main^(0+128)+1)
  2049  07C0  30AD               	movlw	173
  2050  07C1  00B5               	movwf	??_main^(0+128)
  2051  07C2                     u3227:	
  2052  07C2  0BB5               	decfsz	??_main^(0+128),f
  2053  07C3  2FC2               	goto	u3227
  2054  07C4  0BB6               	decfsz	(??_main^(0+128)+1),f
  2055  07C5  2FC2               	goto	u3227
  2056  07C6  0BB7               	decfsz	(??_main^(0+128)+2),f
  2057  07C7  2FC2               	goto	u3227
  2058  07C8  0000               	nop
  2059                           
  2060                           ;newmain.c: 567: }
  2061  07C9  2C79               	goto	l2219
  2062  07CA                     l2417:	
  2063                           
  2064                           ;newmain.c: 568: else if(tempval>70)
  2065  07CA  1683               	bsf	3,5	;RP0=1, select bank1
  2066  07CB  1303               	bcf	3,6	;RP1=0, select bank1
  2067  07CC  0845               	movf	(main@tempval+1)^(0+128),w
  2068  07CD  3A80               	xorlw	128
  2069  07CE  00FF               	movwf	127
  2070  07CF  3080               	movlw	128
  2071  07D0  027F               	subwf	127,w
  2072  07D1  1D03               	skipz
  2073  07D2  2FD5               	goto	u3185
  2074  07D3  3047               	movlw	71
  2075  07D4  0244               	subwf	main@tempval^(0+128),w
  2076  07D5                     u3185:	
  2077  07D5  1C03               	skipc
  2078  07D6  2C79               	goto	l2219
  2079                           
  2080                           ;newmain.c: 569: {
  2081                           ;newmain.c: 570: Lcd_Clear();
  2082  07D7  118A  20A4  118A   	fcall	_Lcd_Clear
  2083                           
  2084                           ;newmain.c: 571: RB7 = 0;
  2085  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  2086  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  2087  07DC  1386               	bcf	6,7	;volatile
  2088                           
  2089                           ;newmain.c: 572: Lcd_Set_Cursor(1,1);
  2090  07DD  01F4               	clrf	Lcd_Set_Cursor@b
  2091  07DE  0AF4               	incf	Lcd_Set_Cursor@b,f
  2092  07DF  3001               	movlw	1
  2093  07E0  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  2094                           
  2095                           ;newmain.c: 573: Lcd_Write_String("HIGH TEMP");
  2096  07E3  306F               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2097  07E4  158A  2181  118A   	fcall	_Lcd_Write_String
  2098                           
  2099                           ;newmain.c: 574: _delay((unsigned long)((1000)*(4000000/4000.0)));
  2100  07E7  3006               	movlw	6
  2101  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  2102  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  2103  07EA  00B7               	movwf	(??_main^(0+128)+2)
  2104  07EB  3013               	movlw	19
  2105  07EC  00B6               	movwf	(??_main^(0+128)+1)
  2106  07ED  30AD               	movlw	173
  2107  07EE  00B5               	movwf	??_main^(0+128)
  2108  07EF                     u3237:	
  2109  07EF  0BB5               	decfsz	??_main^(0+128),f
  2110  07F0  2FEF               	goto	u3237
  2111  07F1  0BB6               	decfsz	(??_main^(0+128)+1),f
  2112  07F2  2FEF               	goto	u3237
  2113  07F3  0BB7               	decfsz	(??_main^(0+128)+2),f
  2114  07F4  2FEF               	goto	u3237
  2115  07F5  0000               	nop
  2116  07F6  2C79               	goto	l2219
  2117  07F7                     __end_of_main:	
  2118                           
  2119                           	psect	text1
  2120  00AC                     __ptext1:	
  2121 ;; *************** function _delay60 *****************
  2122 ;; Defined at:
  2123 ;;		line 253 in file "newmain.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  a               2   65[BANK0 ] int 
  2126 ;;  b               2   67[BANK0 ] int 
  2127 ;;  c               2   69[BANK0 ] int 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;  i               2   76[BANK0 ] int 
  2130 ;;  tempval         2   74[BANK0 ] int 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2140 ;;      Params:         0       6       0       0
  2141 ;;      Locals:         0       4       0       0
  2142 ;;      Temps:          0       3       0       0
  2143 ;;      Totals:         0      13       0       0
  2144 ;;Total ram usage:       13 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    5
  2147 ;; This function calls:
  2148 ;;		_Lcd_Clear
  2149 ;;		_Lcd_Set_Cursor
  2150 ;;		_Lcd_Write_String
  2151 ;;		_getTemp
  2152 ;;		_lcddisplay
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _delay60
  2160  00AC                     _delay60:	
  2161                           
  2162                           ;newmain.c: 255: int i,tempval;
  2163                           ;newmain.c: 256: for(i=0;i<=29;i++)
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _delay60: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2167  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2168  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2169  00AE  01EC               	clrf	delay60@i
  2170  00AF  01ED               	clrf	delay60@i+1
  2171  00B0                     L1:	
  2172  00B0  086D               	movf	delay60@i+1,w
  2173  00B1  3A80               	xorlw	128
  2174  00B2  00FF               	movwf	127
  2175  00B3  3080               	movlw	128
  2176  00B4  027F               	subwf	127,w
  2177  00B5  1D03               	skipz
  2178  00B6  28B9               	goto	u2775
  2179  00B7  301E               	movlw	30
  2180  00B8  026C               	subwf	delay60@i,w
  2181  00B9                     u2775:	
  2182  00B9  1803               	btfsc	3,0
  2183  00BA  0008               	return
  2184                           
  2185                           ;newmain.c: 257: {
