

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1787  0FEF  30AD               	movlw	173
  1788  0FF0  00A5               	movwf	??_main
  1789  0FF1                     u3097:	
  1790  0FF1  0BA5               	decfsz	??_main,f
  1791  0FF2  2FF1               	goto	u3097
  1792  0FF3  0BA6               	decfsz	??_main+1,f
  1793  0FF4  2FF1               	goto	u3097
  1794  0FF5  0BA7               	decfsz	??_main+2,f
  1795  0FF6  2FF1               	goto	u3097
  1796  0FF7                     l2290:	
  1797                           ;mainbrew1single.c: 505: initialstart:
  1798                           
  1799                           
  1800                           ;mainbrew1single.c: 506: Lcd_Clear();
  1801  0FF7  120A  158A  225D   	fcall	_Lcd_Clear
  1802  0FFA  120A  118A  28D1   	goto	l2292
  1803  0FFD                     L7:	
  1804  0FFD                     L6:	
  1805  0FFD  120A  118A  2A1D   	ljmp	l2374
  1806                           
  1807                           	psect	text1
  1808  0B23                     __ptext1:	
  1809 ;; *************** function _lcddisplay *****************
  1810 ;; Defined at:
  1811 ;;		line 293 in file "../temperaturesensor/brewmaster1.X/mainbrew1single.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  num             2    8[COMMON] unsigned int 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         2       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0
  1828 ;;      Totals:         2       0       0       0       0
  1829 ;;Total ram usage:        2 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    2
  1832 ;; This function calls:
  1833 ;;		_Lcd_Write_Char
  1834 ;;		___lwdiv
  1835 ;;		___lwmod
  1836 ;; This function is called by:
  1837 ;;		_main
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _lcddisplay
  1843  0B23                     _lcddisplay:	
  1844                           
  1845                           ;mainbrew1single.c: 297: Lcd_Write_Char((num/10)+0x30);
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _lcddisplay: [wreg+status,2+status,0+pclath+cstack]
  1849  0B23  300A               	movlw	10
  1850  0B24  00F0               	movwf	___lwdiv@divisor
  1851  0B25  3000               	movlw	0
  1852  0B26  00F1               	movwf	___lwdiv@divisor+1
  1853  0B27  0879               	movf	lcddisplay@num+1,w
  1854  0B28  00F3               	movwf	___lwdiv@dividend+1
  1855  0B29  0878               	movf	lcddisplay@num,w
  1856  0B2A  00F2               	movwf	___lwdiv@dividend
  1857  0B2B  120A  158A  2453  120A  158A  	fcall	___lwdiv
  1858  0B30  0870               	movf	?___lwdiv,w
  1859  0B31  3E30               	addlw	48
  1860  0B32  120A  158A  23E3  120A  158A  	fcall	_Lcd_Write_Char
  1861                           
  1862                           ;mainbrew1single.c: 299: Lcd_Write_Char((num%10)+0x30);
  1863  0B37  300A               	movlw	10
  1864  0B38  00F0               	movwf	___lwmod@divisor
  1865  0B39  3000               	movlw	0
  1866  0B3A  00F1               	movwf	___lwmod@divisor+1
  1867  0B3B  0879               	movf	lcddisplay@num+1,w
  1868  0B3C  00F3               	movwf	___lwmod@dividend+1
  1869  0B3D  0878               	movf	lcddisplay@num,w
  1870  0B3E  00F2               	movwf	___lwmod@dividend
  1871  0B3F  120A  158A  234A  120A  158A  	fcall	___lwmod
  1872  0B44  0870               	movf	?___lwmod,w
  1873  0B45  3E30               	addlw	48
  1874  0B46  120A  158A  23E3   	fcall	_Lcd_Write_Char
  1875  0B49  0008               	return
  1876  0B4A                     __end_of_lcddisplay:	
  1877                           
  1878                           	psect	text2
  1879  0040                     __ptext2:	
  1880 ;; *************** function _checktemp *****************
  1881 ;; Defined at:
  1882 ;;		line 265 in file "../temperaturesensor/brewmaster1.X/mainbrew1single.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  temp            2   12[COMMON] unsigned int 
  1887 ;;  tempH           2   10[COMMON] unsigned short 
  1888 ;;  tempL           2    8[COMMON] unsigned short 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  2    4[COMMON] int 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         2       0       0       0       0
  1899 ;;      Locals:         6       0       0       0       0
  1900 ;;      Temps:          2       0       0       0       0
  1901 ;;      Totals:        10       0       0       0       0
  1902 ;;Total ram usage:       10 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    1
  1905 ;; This function calls:
  1906 ;;		_read
  1907 ;;		_reset
  1908 ;;		_write
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _checktemp
  1916  0040                     _checktemp:	
  1917                           
  1918                           ;mainbrew1single.c: 267: unsigned short tempL = 0,tempH = 0;
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _checktemp: [wreg+status,2+status,0+pclath+cstack]
  1922  0040  01F8               	clrf	checktemp@tempL
  1923  0041  01F9               	clrf	checktemp@tempL+1
  1924  0042  01FA               	clrf	checktemp@tempH
  1925  0043  01FB               	clrf	checktemp@tempH+1
  1926                           
  1927                           ;mainbrew1single.c: 268: unsigned int temp = 0;
  1928  0044  01FC               	clrf	checktemp@temp
  1929  0045  01FD               	clrf	checktemp@temp+1
  1930                           
  1931                           ;mainbrew1single.c: 270: if(!reset())
  1932  0046  120A  158A  22D8  120A  118A  	fcall	_reset
  1933  004B  3A00               	xorlw	0
  1934  004C  1D03               	skipz
  1935  004D  2898               	goto	l2076
  1936                           
  1937                           ;mainbrew1single.c: 271: {
  1938                           ;mainbrew1single.c: 272: write(0xcc);
  1939  004E  30CC               	movlw	204
  1940  004F  120A  118A  2003  120A  118A  	fcall	_write
  1941                           
  1942                           ;mainbrew1single.c: 273: write(0x44);
  1943  0054  3044               	movlw	68
  1944  0055  120A  118A  2003  120A  118A  	fcall	_write
  1945                           
  1946                           ;mainbrew1single.c: 274: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1947  005A  3021               	movlw	33
  1948  005B  00F6               	movwf	??_checktemp
  1949  005C                     u3367:	
  1950  005C  0BF6               	decfsz	??_checktemp,f
  1951  005D  285C               	goto	u3367
  1952                           
  1953                           ;mainbrew1single.c: 276: reset();
  1954  005E  120A  158A  22D8  120A  118A  	fcall	_reset
  1955                           
  1956                           ;mainbrew1single.c: 277: write(0xcc);
  1957  0063  30CC               	movlw	204
  1958  0064  120A  118A  2003  120A  118A  	fcall	_write
  1959                           
  1960                           ;mainbrew1single.c: 278: write(0xbe);
  1961  0069  30BE               	movlw	190
  1962  006A  120A  118A  2003  120A  118A  	fcall	_write
  1963                           
  1964                           ;mainbrew1single.c: 280: tempL = read();
  1965  006F  120A  158A  237C  120A  118A  	fcall	_read
  1966  0074  00F6               	movwf	??_checktemp
  1967  0075  01F7               	clrf	??_checktemp+1
  1968  0076  0876               	movf	??_checktemp,w
  1969  0077  00F8               	movwf	checktemp@tempL
  1970  0078  0877               	movf	??_checktemp+1,w
  1971  0079  00F9               	movwf	checktemp@tempL+1
  1972                           
  1973                           ;mainbrew1single.c: 281: tempH = read();
  1974  007A  120A  158A  237C  120A  118A  	fcall	_read
  1975  007F  00F6               	movwf	??_checktemp
  1976  0080  01F7               	clrf	??_checktemp+1
  1977  0081  0876               	movf	??_checktemp,w
  1978  0082  00FA               	movwf	checktemp@tempH
  1979  0083  0877               	movf	??_checktemp+1,w
  1980  0084  00FB               	movwf	checktemp@tempH+1
  1981                           
  1982                           ;mainbrew1single.c: 282: temp=((tempH << 8 )| tempL);
  1983  0085  087A               	movf	checktemp@tempH,w
  1984  0086  00F7               	movwf	??_checktemp+1
  1985  0087  01F6               	clrf	??_checktemp
  1986  0088  0878               	movf	checktemp@tempL,w
  1987  0089  0476               	iorwf	??_checktemp,w
  1988  008A  00FC               	movwf	checktemp@temp
  1989  008B  0879               	movf	checktemp@tempL+1,w
  1990  008C  0477               	iorwf	??_checktemp+1,w
  1991  008D  00FD               	movwf	checktemp@temp+1
  1992                           
  1993                           ;mainbrew1single.c: 283: temp = temp /16 ;
  1994  008E  0E7C               	swapf	checktemp@temp,w
  1995  008F  390F               	andlw	15
  1996  0090  00FC               	movwf	checktemp@temp
  1997  0091  0E7D               	swapf	checktemp@temp+1,w
  1998  0092  39F0               	andlw	240
  1999  0093  04FC               	iorwf	checktemp@temp,f
  2000  0094  0E7D               	swapf	checktemp@temp+1,w
  2001  0095  390F               	andlw	15
  2002  0096  00FD               	movwf	checktemp@temp+1
  2003                           
  2004                           ;mainbrew1single.c: 284: }
  2005  0097  289A               	goto	l2078
  2006  0098                     l2076:	
  2007                           
  2008                           ;mainbrew1single.c: 285: else
  2009                           ;mainbrew1single.c: 286: {
  2010                           ;mainbrew1single.c: 287: temp = 0;
  2011  0098  01FC               	clrf	checktemp@temp
  2012  0099  01FD               	clrf	checktemp@temp+1
  2013  009A                     l2078:	
  2014                           
  2015                           ;mainbrew1single.c: 288: }
  2016                           ;mainbrew1single.c: 289: return temp;
  2017  009A  087D               	movf	checktemp@temp+1,w
  2018  009B  00F5               	movwf	?_checktemp+1
  2019  009C  087C               	movf	checktemp@temp,w
  2020  009D  00F4               	movwf	?_checktemp
  2021  009E  0008               	return
  2022  009F                     __end_of_checktemp:	
  2023                           
  2024                           	psect	text3
  2025  0003                     __ptext3:	
  2026 ;; *************** function _write *****************
  2027 ;; Defined at:
  2028 ;;		line 217 in file "../temperaturesensor/brewmaster1.X/mainbrew1single.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  WRT             1    wreg     unsigned char 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  WRT             1    1[COMMON] unsigned char 
  2033 ;;  i               1    3[COMMON] unsigned char 
  2034 ;;  Cmd             1    2[COMMON] unsigned char 
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, status,2, status,0
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         0       0       0       0       0
  2045 ;;      Locals:         3       0       0       0       0
  2046 ;;      Temps:          1       0       0       0       0
  2047 ;;      Totals:         4       0       0       0       0
  2048 ;;Total ram usage:        4 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_checktemp
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _write
  2059  0003                     _write:	
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in _write: [wreg+status,2+status,0]
  2063                           ;write@WRT stored from wreg
  2064  0003  00F1               	movwf	write@WRT
  2065                           
  2066                           ;mainbrew1single.c: 219: char i,Cmd;
  2067                           ;mainbrew1single.c: 220: Cmd=WRT;
  2068  0004  0871               	movf	write@WRT,w
  2069  0005  00F0               	movwf	??_write
  2070  0006  0870               	movf	??_write,w
  2071  0007  00F2               	movwf	write@Cmd
  2072                           
  2073                           ;mainbrew1single.c: 221: TRISC3 = 1;
  2074  0008  1683               	bsf	3,5	;RP0=1, select bank1
  2075  0009  1303               	bcf	3,6	;RP1=0, select bank1
  2076  000A  1587               	bsf	7,3	;volatile
  2077                           
  2078                           ;mainbrew1single.c: 223: for(i = 0; i < 8; i++)
  2079  000B  01F3               	clrf	write@i
  2080  000C                     L5:	
  2081  000C  3008               	movlw	8
  2082  000D  0273               	subwf	write@i,w
  2083  000E  1803               	btfsc	3,0
  2084  000F  0008               	return
  2085                           
  2086                           ;mainbrew1single.c: 224: {
  2087                           ;mainbrew1single.c: 225: if((Cmd & (1<<i))!= 0)
  2088  0010  3001               	movlw	1
  2089  0011  00F0               	movwf	??_write
  2090  0012  0A73               	incf	write@i,w
  2091  0013  2816               	goto	u1574
  2092  0014                     u1575:	
  2093  0014  1003               	clrc
  2094  0015  0DF0               	rlf	??_write,f
  2095  0016                     u1574:	
  2096  0016  3EFF               	addlw	-1
  2097  0017  1D03               	skipz
  2098  0018  2814               	goto	u1575
  2099  0019  0870               	movf	??_write,w
