

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1720  06F3  2F13               	goto	l1714
  1721  06F4                     l183:	
  1722                           ;mainbrew.c: 592: {
  1723                           ;mainbrew.c: 593: while(!RB7);
  1724                           
  1725  06F4  1F86               	btfss	6,7	;volatile
  1726  06F5  2EF4               	goto	l183
  1727                           
  1728                           ;mainbrew.c: 594: Write_EEPROM(0,1,lowval);
  1729  06F6  01FB               	clrf	Write_EEPROM@a2
  1730  06F7  0AFB               	incf	Write_EEPROM@a2,f
  1731  06F8  0835               	movf	main@lowval+1,w
  1732  06F9  00FD               	movwf	Write_EEPROM@data_value+1
  1733  06FA  0834               	movf	main@lowval,w
  1734  06FB  00FC               	movwf	Write_EEPROM@data_value
  1735  06FC  3000               	movlw	0
  1736  06FD  120A  118A  2109  120A  118A  	fcall	_Write_EEPROM
  1737                           
  1738                           ;mainbrew.c: 595: Write_EEPROM(2,3,highval);
  1739  0702  3003               	movlw	3
  1740  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0705  00A5               	movwf	??_main
  1743  0706  0825               	movf	??_main,w
  1744  0707  00FB               	movwf	Write_EEPROM@a2
  1745  0708  0837               	movf	main@highval+1,w
  1746  0709  00FD               	movwf	Write_EEPROM@data_value+1
  1747  070A  0836               	movf	main@highval,w
  1748  070B  00FC               	movwf	Write_EEPROM@data_value
  1749  070C  3002               	movlw	2
  1750  070D  120A  118A  2109  120A  118A  	fcall	_Write_EEPROM
  1751                           
  1752                           ;mainbrew.c: 596: break;
  1753  0712  2F22               	goto	l187
  1754  0713                     l1714:	
  1755                           
  1756                           ;mainbrew.c: 597: }
  1757                           ;mainbrew.c: 598: _delay((unsigned long)((500)*(4000000/4000.0)));
  1758  0713  3003               	movlw	3
  1759  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0716  00A7               	movwf	??_main+2
  1762  0717  308A               	movlw	138
  1763  0718  00A6               	movwf	??_main+1
  1764  0719  3055               	movlw	85
  1765  071A  00A5               	movwf	??_main
  1766  071B                     u1577:	
  1767  071B  0BA5               	decfsz	??_main,f
  1768  071C  2F1B               	goto	u1577
  1769  071D  0BA6               	decfsz	??_main+1,f
  1770  071E  2F1B               	goto	u1577
  1771  071F  0BA7               	decfsz	??_main+2,f
  1772  0720  2F1B               	goto	u1577
  1773  0721  2CE8               	goto	l1596
  1774  0722                     l187:	
  1775                           ;mainbrew.c: 601: }
  1776                           ;mainbrew.c: 602: }
  1777                           ;mainbrew.c: 604: while(1)
  1778                           
  1779                           
  1780                           ;mainbrew.c: 605: {
  1781                           ;mainbrew.c: 607: if(RA0 == 0)
  1782  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0724  1C05               	btfss	5,0	;volatile
  1785  0725  2C13               	goto	l1540
  1786                           
  1787                           ;mainbrew.c: 613: }
  1788                           ;mainbrew.c: 614: tempval = checktemp();
  1789                           
  1790                           ;mainbrew.c: 608: {
  1791                           ;mainbrew.c: 611: goto start;
  1792  0726  120A  118A  2325  120A  118A  	fcall	_checktemp
  1793  072B  0875               	movf	?_checktemp+1,w
  1794  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1795  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1796  072E  00AF               	movwf	main@tempval+1
  1797  072F  0874               	movf	?_checktemp,w
  1798  0730  00AE               	movwf	main@tempval
  1799                           
  1800                           ;mainbrew.c: 615: lowval=Read_EEPROM(0,1);
  1801  0731  01F6               	clrf	Read_EEPROM@b2
  1802  0732  0AF6               	incf	Read_EEPROM@b2,f
  1803  0733  3000               	movlw	0
  1804  0734  120A  118A  2174  120A  118A  	fcall	_Read_EEPROM
  1805  0739  0877               	movf	?_Read_EEPROM+1,w
  1806  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1807  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1808  073C  00B5               	movwf	main@lowval+1
  1809  073D  0876               	movf	?_Read_EEPROM,w
  1810  073E  00B4               	movwf	main@lowval
  1811                           
  1812                           ;mainbrew.c: 616: highval=Read_EEPROM(2,3);
  1813  073F  3003               	movlw	3
  1814  0740  00A5               	movwf	??_main
  1815  0741  0825               	movf	??_main,w
  1816  0742  00F6               	movwf	Read_EEPROM@b2
  1817  0743  3002               	movlw	2
  1818  0744  120A  118A  2174  120A  118A  	fcall	_Read_EEPROM
  1819  0749  0877               	movf	?_Read_EEPROM+1,w
  1820  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1821  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1822  074C  00B7               	movwf	main@highval+1
  1823  074D  0876               	movf	?_Read_EEPROM,w
  1824  074E  00B6               	movwf	main@highval
  1825                           
  1826                           ;mainbrew.c: 617: Lcd_Clear();
  1827  074F  120A  158A  2701  120A  118A  	fcall	_Lcd_Clear
  1828                           
  1829                           ;mainbrew.c: 618: Lcd_Set_Cursor(1,1);
  1830  0754  01F4               	clrf	Lcd_Set_Cursor@b
  1831  0755  0AF4               	incf	Lcd_Set_Cursor@b,f
  1832  0756  3001               	movlw	1
  1833  0757  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1834                           
  1835                           ;mainbrew.c: 619: Lcd_Write_String("TEMPERATURE ");
  1836  075C  306E               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1837  075D  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1838                           
  1839                           ;mainbrew.c: 620: Lcd_Write_Char(0xdf);
  1840  0762  30DF               	movlw	223
  1841  0763  120A  118A  213D  120A  118A  	fcall	_Lcd_Write_Char
  1842                           
  1843                           ;mainbrew.c: 621: Lcd_Set_Cursor(1,14);
  1844  0768  300E               	movlw	14
  1845  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1846  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1847  076B  00A5               	movwf	??_main
  1848  076C  0825               	movf	??_main,w
  1849  076D  00F4               	movwf	Lcd_Set_Cursor@b
  1850  076E  3001               	movlw	1
  1851  076F  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1852                           
  1853                           ;mainbrew.c: 622: Lcd_Write_String("C");
  1854  0774  30B0               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1855  0775  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1856                           
  1857                           ;mainbrew.c: 623: Lcd_Set_Cursor(2,1);
  1858  077A  01F4               	clrf	Lcd_Set_Cursor@b
  1859  077B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1860  077C  3002               	movlw	2
  1861  077D  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1862                           
  1863                           ;mainbrew.c: 624: Lcd_Write_String("SET:");
  1864  0782  30A9               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1865  0783  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1866                           
  1867                           ;mainbrew.c: 625: Lcd_Set_Cursor(2,5);
  1868  0788  3005               	movlw	5
  1869  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1870  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1871  078B  00A5               	movwf	??_main
  1872  078C  0825               	movf	??_main,w
  1873  078D  00F4               	movwf	Lcd_Set_Cursor@b
  1874  078E  3002               	movlw	2
  1875  078F  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1876                           
  1877                           ;mainbrew.c: 626: lcddisplay(highval);
  1878  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0796  0837               	movf	main@highval+1,w
  1881  0797  00F9               	movwf	lcddisplay@num+1
  1882  0798  0836               	movf	main@highval,w
  1883  0799  00F8               	movwf	lcddisplay@num
  1884  079A  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1885                           
  1886                           ;mainbrew.c: 627: Lcd_Set_Cursor(2,8);
  1887  079F  3008               	movlw	8
  1888  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1889  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1890  07A2  00A5               	movwf	??_main
  1891  07A3  0825               	movf	??_main,w
  1892  07A4  00F4               	movwf	Lcd_Set_Cursor@b
  1893  07A5  3002               	movlw	2
  1894  07A6  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1895                           
  1896                           ;mainbrew.c: 628: Lcd_Write_String("ACTUAL:");
  1897  07AB  30A1               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1898  07AC  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1899                           
  1900                           ;mainbrew.c: 629: Lcd_Set_Cursor(2,15);
  1901  07B1  300F               	movlw	15
  1902  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1903  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1904  07B4  00A5               	movwf	??_main
  1905  07B5  0825               	movf	??_main,w
  1906  07B6  00F4               	movwf	Lcd_Set_Cursor@b
  1907  07B7  3002               	movlw	2
  1908  07B8  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1909                           
  1910                           ;mainbrew.c: 630: lcddisplay(tempval);
  1911  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1912  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1913  07BF  082F               	movf	main@tempval+1,w
  1914  07C0  00F9               	movwf	lcddisplay@num+1
  1915  07C1  082E               	movf	main@tempval,w
  1916  07C2  00F8               	movwf	lcddisplay@num
  1917  07C3  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1918                           
  1919                           ;mainbrew.c: 632: _delay((unsigned long)((250)*(4000000/4000.0)));
  1920  07C8  3002               	movlw	2
  1921  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1922  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1923  07CB  00A7               	movwf	??_main+2
  1924  07CC  3045               	movlw	69
  1925  07CD  00A6               	movwf	??_main+1
  1926  07CE  30A9               	movlw	169
  1927  07CF  00A5               	movwf	??_main
  1928  07D0                     u1587:	
  1929  07D0  0BA5               	decfsz	??_main,f
  1930  07D1  2FD0               	goto	u1587
  1931  07D2  0BA6               	decfsz	??_main+1,f
  1932  07D3  2FD0               	goto	u1587
  1933  07D4  0BA7               	decfsz	??_main+2,f
  1934  07D5  2FD0               	goto	u1587
  1935                           
  1936                           ;mainbrew.c: 641: if((tempval>=lowval)&&(tempval<=highval))
  1937  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1938  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1939  07D8  082F               	movf	main@tempval+1,w
  1940  07D9  3A80               	xorlw	128
  1941  07DA  00A5               	movwf	??_main
  1942  07DB  0835               	movf	main@lowval+1,w
  1943  07DC  3A80               	xorlw	128
  1944  07DD  0225               	subwf	??_main,w
  1945  07DE  1D03               	skipz
  1946  07DF  2FE2               	goto	u1495
  1947  07E0  0834               	movf	main@lowval,w
  1948  07E1  022E               	subwf	main@tempval,w
  1949  07E2                     u1495:	
  1950  07E2  1C03               	skipc
  1951  07E3  2FF7               	goto	l189
  1952  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1953  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1954  07E6  0837               	movf	main@highval+1,w
  1955  07E7  3A80               	xorlw	128
  1956  07E8  00A5               	movwf	??_main
  1957  07E9  082F               	movf	main@tempval+1,w
  1958  07EA  3A80               	xorlw	128
  1959  07EB  0225               	subwf	??_main,w
  1960  07EC  1D03               	skipz
  1961  07ED  2FF0               	goto	u1505
  1962  07EE  082E               	movf	main@tempval,w
  1963  07EF  0236               	subwf	main@highval,w
  1964  07F0                     u1505:	
  1965  07F0  1C03               	skipc
  1966  07F1  2FF7               	goto	l189
  1967                           
  1968                           ;mainbrew.c: 642: {
  1969                           ;mainbrew.c: 643: RC0 = 1;
  1970  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1971  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1972  07F4  1407               	bsf	7,0	;volatile
  1973                           
  1974                           ;mainbrew.c: 644: RA1 = 1;
  1975  07F5  1485               	bsf	5,1	;volatile
  1976                           
  1977                           ;mainbrew.c: 645: }
  1978  07F6  2F22               	goto	l187
  1979  07F7                     l189:	
  1980                           
  1981                           ;mainbrew.c: 646: else
  1982                           ;mainbrew.c: 647: {
  1983                           ;mainbrew.c: 648: RC0 = 0;
  1984  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1985  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1986  07F9  1007               	bcf	7,0	;volatile
  1987                           
  1988                           ;mainbrew.c: 649: RA1 = 0;
  1989  07FA  1085               	bcf	5,1	;volatile
  1990  07FB  2F22               	goto	l187
  1991  07FC                     __end_of_main:	
  1992                           
  1993                           	psect	text1
  1994  0270                     __ptext1:	
  1995 ;; *************** function _lcddisplay *****************
  1996 ;; Defined at:
  1997 ;;		line 255 in file "mainbrew.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;  num             2    8[COMMON] unsigned int 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         2       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0
  2014 ;;      Totals:         2       0       0       0       0
  2015 ;;Total ram usage:        2 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:    2
  2018 ;; This function calls:
  2019 ;;		_Lcd_Write_Char
  2020 ;;		___lwdiv
  2021 ;;		___lwmod
  2022 ;; This function is called by:
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _lcddisplay
  2029  0270                     _lcddisplay:	
  2030                           
  2031                           ;mainbrew.c: 259: num=num%10000;
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _lcddisplay: [wreg+status,2+status,0+pclath+cstack]
  2035  0270  3010               	movlw	16
  2036  0271  00F0               	movwf	___lwmod@divisor
  2037  0272  3027               	movlw	39
  2038  0273  00F1               	movwf	___lwmod@divisor+1
  2039  0274  0879               	movf	lcddisplay@num+1,w
  2040  0275  00F3               	movwf	___lwmod@dividend+1
  2041  0276  0878               	movf	lcddisplay@num,w
  2042  0277  00F2               	movwf	___lwmod@dividend
  2043  0278  120A  158A  27CE  120A  118A  	fcall	___lwmod
  2044  027D  0871               	movf	?___lwmod+1,w
  2045  027E  00F9               	movwf	lcddisplay@num+1
  2046  027F  0870               	movf	?___lwmod,w
  2047  0280  00F8               	movwf	lcddisplay@num
  2048                           
  2049                           ;mainbrew.c: 262: num=num%1000;
  2050  0281  30E8               	movlw	232
  2051  0282  00F0               	movwf	___lwmod@divisor
  2052  0283  3003               	movlw	3
  2053  0284  00F1               	movwf	___lwmod@divisor+1
  2054  0285  0879               	movf	lcddisplay@num+1,w
  2055  0286  00F3               	movwf	___lwmod@dividend+1
  2056  0287  0878               	movf	lcddisplay@num,w
  2057  0288  00F2               	movwf	___lwmod@dividend
  2058  0289  120A  158A  27CE  120A  118A  	fcall	___lwmod
